Version 4
SHEET 1 3584 724
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL cap 2832 -16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 0.047µ
SYMBOL npn 2944 -48 R0
SYMATTR InstName Q3
SYMATTR Value 2SC2240
SYMBOL res 2992 80 R0
SYMATTR InstName R21
SYMATTR Value 10k
SYMBOL res 3200 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 1k
SYMBOL cap 3280 64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 1µ
SYMBOL res 3296 80 R0
SYMATTR InstName R23
SYMATTR Value 100k
SYMBOL res 2624 -112 R0
SYMATTR InstName R19
SYMATTR Value 1Meg
SYMBOL res 2848 -112 R0
SYMATTR InstName R20
SYMATTR Value 1Meg
SYMBOL voltage -608 208 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value SINE(0 0.132 1k)
SYMBOL voltage -800 208 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 9
SYMBOL pot 1536 96 R180
WINDOW 0 -40 94 Left 2
WINDOW 3 -240 57 Left 2
SYMATTR InstName VR1
SYMATTR Value Rtot=100k wiper=0.5
SYMBOL pot 2400 304 R0
WINDOW 0 38 19 Left 2
WINDOW 3 35 98 Left 2
SYMATTR InstName VR3
SYMATTR Value Rtot=20K wiper=.5
SYMBOL pot 2592 464 R0
WINDOW 0 -43 53 Left 2
WINDOW 3 36 8 Left 2
SYMATTR InstName VR2
SYMATTR Value Rtot=100K wiper=.5
SYMBOL OpAmps\\opamp2 1216 80 R0
SYMATTR InstName U3
SYMATTR Value lmx58_lm2904
SYMBOL OpAmps\\opamp2 1008 80 R0
SYMATTR InstName U1
SYMATTR Value lmx58_lm2904
TEXT -680 616 Left 2 !.tran 5m
TEXT 1128 576 Left 2 !.include pot.sub
TEXT 1120 632 Left 2 !.include C:\\Users\\user\\AppData\\Local\\LTspice\\lib\\sub\\lmx58_lm2904.lib
TEXT -456 576 Left 2 !;ac dec 101 1k 1Meg
